FT   misc_feature    37244..38185
FT                   /note="Pfam domain hit at PF3D7_0309700 positions 498-594
FT                   to PFAM:PF01248 (Ribosomal_L7Ae in clan CL0101) at HMM
FT                   postions 4-94, bit score: 67.7, e-value: 3.9e-19"
FT                   /colour=9
FT   misc_feature    412284..412415
FT                   /bits=31.3
FT                   /evalue=1.1e-07
FT                   /inference="protein motif:PFAM:PF04146"
FT                   /note="Pfam domain hit at PF3D7_0309800 positions 66-109
FT                   to PFAM:PF04146 (YTH in clan CL0178) at HMM postions 2-45,
FT                   bit score: 31.3, e-value: 1.1e-07"
FT                   /colour=9
FT   misc_feature    422739..423392
FT                   /bits=208.4
FT                   /evalue=8e-62
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0310100 positions 121-338
FT                   to PFAM:PF00069 (Pkinase in clan CL0016) at HMM postions
FT                   4-222, bit score: 208.4, e-value: 8e-62"
FT                   /colour=9
FT   misc_feature    443209..443979
FT                   /bits=31.2
FT                   /evalue=1.6e-07
FT                   /inference="protein motif:PFAM:PF00300"
FT                   /note="Pfam domain hit at PF3D7_0310300 positions 164-420
FT                   to PFAM:PF00300 (His_Phos_1 in clan CL0071) at HMM
FT                   postions 1-137, bit score: 31.2, e-value: 1.6e-07"
FT                   /colour=9
FT   misc_feature    449843..450160
FT                   /bits=31.6
FT                   /evalue=7.5e-08
FT                   /inference="protein motif:PFAM:PF02434"
FT                   /note="Pfam domain hit at PF3D7_0310400 positions 782-887
FT                   to PFAM:PF02434 (Fringe in clan CL0110) at HMM postions
FT                   116-235, bit score: 31.6, e-value: 7.5e-08"
FT                   /colour=9
FT   misc_feature    complement(456089..456295)
FT                   /bits=35.6
FT                   /evalue=5.1e-09
FT                   /inference="protein motif:PFAM:PF00271"
FT                   /note="Pfam domain hit at PF3D7_0310500 positions 938-1006
FT                   to PFAM:PF00271 (Helicase_C in clan CL0023) at HMM
FT                   postions 29-77, bit score: 35.6, e-value: 5.1e-09"
FT                   /colour=9
FT   misc_feature    complement(457121..457600)
FT                   /bits=41.5
FT                   /evalue=7.3e-11
FT                   /inference="protein motif:PFAM:PF00270"
FT                   /note="Pfam domain hit at PF3D7_0310500 positions 503-662
FT                   to PFAM:PF00270 (DEAD in clan CL0023) at HMM postions
FT                   5-163, bit score: 41.5, e-value: 7.3e-11"
FT                   /colour=9
FT   misc_feature    complement(472580..472765)
FT                   /bits=37.3
FT                   /evalue=1.7e-09
FT                   /inference="protein motif:PFAM:PF01480"
FT                   /note="Pfam domain hit at PF3D7_0311100 positions 133-194
FT                   to PFAM:PF01480 (PWI in clan No_clan) at HMM postions
FT                   26-76, bit score: 37.3, e-value: 1.7e-09"
FT                   /colour=9
FT   misc_feature    complement(472916..473020)
FT                   /bits=41.0
FT                   /evalue=1.2e-10
FT                   /inference="protein motif:PFAM:PF01480"
FT                   /note="Pfam domain hit at PF3D7_0311100 positions 48-82 to
FT                   PFAM:PF01480 (PWI in clan No_clan) at HMM postions 3-37,
FT                   bit score: 41.0, e-value: 1.2e-10"
FT                   /colour=9
FT   misc_feature    475886..476236
FT                   /bits=45.7
FT                   /evalue=2e-12
FT                   /inference="protein motif:PFAM:PF00133"
FT                   /note="Pfam domain hit at PF3D7_0311200 positions 367-483
FT                   to PFAM:PF00133 (tRNA-synt_1 in clan CL0038) at HMM
FT                   postions 65-187, bit score: 45.7, e-value: 2e-12"
FT                   /colour=9
FT   misc_feature    477224..478153
FT                   /bits=48.1
FT                   /evalue=3.5e-13
FT                   /inference="protein motif:PFAM:PF00133"
FT                   /note="Pfam domain hit at PF3D7_0311200 positions 813-1122
FT                   to PFAM:PF00133 (tRNA-synt_1 in clan CL0038) at HMM
FT                   postions 380-600, bit score: 48.1, e-value: 3.5e-13"
FT                   /colour=9
FT   misc_feature    478409..478831
FT                   /bits=37.1
FT                   /evalue=1.9e-09
FT                   /inference="protein motif:PFAM:PF08264"
FT                   /note="Pfam domain hit at PF3D7_0311200 positions
FT                   1208-1348 to PFAM:PF08264 (Anticodon_1 in clan No_clan) at
FT                   HMM postions 8-140, bit score: 37.1, e-value: 1.9e-09"
FT                   /colour=9
FT   misc_feature    complement(482503..482967)
FT                   /bits=110.4
FT                   /evalue=7.3e-32
FT                   /inference="protein motif:PFAM:PF00454"
FT                   /note="Pfam domain hit at PF3D7_0311300 positions 163-317
FT                   to PFAM:PF00454 (PI3_PI4_kinase in clan No_clan) at HMM
FT                   postions 8-149, bit score: 110.4, e-value: 7.3e-32"
FT                   /colour=9
FT   misc_feature    489533..490285
FT                   /bits=122.9
FT                   /evalue=9.6e-36
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0311400 positions 244-494
FT                   to PFAM:PF00069 (Pkinase in clan CL0016) at HMM postions
FT                   25-260, bit score: 122.9, e-value: 9.6e-36"
FT                   /colour=9
FT   misc_feature    499764..499907
FT                   /bits=34.9
FT                   /evalue=4.8e-09
FT                   /inference="protein motif:PFAM:PF04597"
FT                   /note="Pfam domain hit at PF3D7_0311600 positions 55-102
FT                   to PFAM:PF04597 (Ribophorin_I in clan No_clan) at HMM
FT                   postions 2-49, bit score: 34.9, e-value: 4.8e-09"
FT                   /colour=9
FT   misc_feature    500070..501449
FT                   /bits=383.8
FT                   /evalue=6.1e-115
FT                   /inference="protein motif:PFAM:PF04597"
FT                   /note="Pfam domain hit at PF3D7_0311600 positions 157-616
FT                   to PFAM:PF04597 (Ribophorin_I in clan No_clan) at HMM
FT                   postions 50-431, bit score: 383.8, e-value: 6.1e-115"
FT                   /colour=9
FT   misc_feature    502992..503357
FT                   /bits=34.4
FT                   /evalue=1.1e-08
FT                   /inference="protein motif:PFAM:PF00026"
FT                   /note="Pfam domain hit at PF3D7_0311700 positions 99-220
FT                   to PFAM:PF00026 (Asp in clan CL0129) at HMM postions 1-57,
FT                   bit score: 34.4, e-value: 1.1e-08"
FT                   /colour=9
FT   misc_feature    512829..512912
FT                   /bits=20.8
FT                   /evalue=0.0002
FT                   /inference="protein motif:PFAM:PF01381"
FT                   /note="Pfam domain hit at PF3D7_0312000 positions 234-261
FT                   to PFAM:PF01381 (HTH_3 in clan CL0123) at HMM postions
FT                   25-52, bit score: 20.8, e-value: 0.0002"
FT                   /colour=9
FT   misc_feature    complement(519763..519846)
FT                   /bits=23.8
FT                   /evalue=1.8e-05
FT                   /inference="protein motif:PFAM:PF00515"
FT                   /note="Pfam domain hit at PF3D7_0312200 positions 220-247
FT                   to PFAM:PF00515 (TPR_1 in clan CL0020) at HMM postions
FT                   7-34, bit score: 23.8, e-value: 1.8e-05"
FT                   /colour=9
FT   misc_feature    522194..522679
FT                   /bits=91.4
FT                   /evalue=4.4e-26
FT                   /inference="protein motif:PFAM:PF03399"
FT                   /note="Pfam domain hit at PF3D7_0312300 positions 76-237
FT                   to PFAM:PF03399 (SAC3_GANP in clan CL0123) at HMM postions
FT                   33-200, bit score: 91.4, e-value: 4.4e-26"
FT                   /colour=9
FT   misc_feature    530147..530608
FT                   /bits=35.3
FT                   /evalue=4.3e-09
FT                   /inference="protein motif:PFAM:PF07690"
FT                   /note="Pfam domain hit at PF3D7_0312500 positions 371-524
FT                   to PFAM:PF07690 (MFS_1 in clan CL0015) at HMM postions
FT                   198-352, bit score: 35.3, e-value: 4.3e-09"
FT                   /colour=9
FT   misc_feature    540514..540624
FT                   /bits=12.1
FT                   /evalue=0.2
FT                   /inference="protein motif:PFAM:PF08238"
FT                   /note="Pfam domain hit at PF3D7_0313100 positions 258-294
FT                   to PFAM:PF08238 (Sel1 in clan CL0020) at HMM postions
FT                   3-37, bit score: 12.1, e-value: 0.2"
FT                   /colour=9
FT   misc_feature    540859..540939
FT                   /bits=2.9
FT                   /evalue=1.5e+02
FT                   /inference="protein motif:PFAM:PF08238"
FT                   /note="Pfam domain hit at PF3D7_0313100 positions 373-399
FT                   to PFAM:PF08238 (Sel1 in clan CL0020) at HMM postions
FT                   7-36, bit score: 2.9, e-value: 1.5e+02"
FT                   /colour=9
FT   misc_feature    541099..541188
FT                   /bits=10.1
FT                   /evalue=0.79
FT                   /inference="protein motif:PFAM:PF08238"
FT                   /note="Pfam domain hit at PF3D7_0313100 positions 453-482
FT                   to PFAM:PF08238 (Sel1 in clan CL0020) at HMM postions
FT                   3-39, bit score: 10.1, e-value: 0.79"
FT                   /colour=9
FT   misc_feature    541204..541275
FT                   /bits=8.1
FT                   /evalue=3.4
FT                   /inference="protein motif:PFAM:PF08238"
FT                   /note="Pfam domain hit at PF3D7_0313100 positions 488-511
FT                   to PFAM:PF08238 (Sel1 in clan CL0020) at HMM postions
FT                   6-32, bit score: 8.1, e-value: 3.4"
FT                   /colour=9
FT   misc_feature    550857..551144
FT                   /bits=20.9
FT                   /evalue=0.00016
FT                   /inference="protein motif:PFAM:PF00009"
FT                   /note="Pfam domain hit at PF3D7_0313500 positions 714-809
FT                   to PFAM:PF00009 (GTP_EFTU in clan CL0023) at HMM postions
FT                   86-183, bit score: 20.9, e-value: 0.00016"
FT                   /colour=9
FT   misc_feature    complement(577050..577829)
FT                   /bits=249.3
FT                   /evalue=1.7e-74
FT                   /inference="protein motif:PFAM:PF04511"
FT                   /note="Pfam domain hit at PF3D7_0314300 positions 180-439
FT                   to PFAM:PF04511 (DER1 in clan CL0207) at HMM postions
FT                   1-197, bit score: 249.3, e-value: 1.7e-74"
FT                   /colour=9
FT   misc_feature    complement(579746..580321)
FT                   /bits=144.7
FT                   /evalue=1.8e-42
FT                   /inference="protein motif:PFAM:PF00149"
FT                   /note="Pfam domain hit at PF3D7_0314400 positions 49-240
FT                   to PFAM:PF00149 (Metallophos in clan CL0163) at HMM
FT                   postions 2-195, bit score: 144.7, e-value: 1.8e-42"
FT                   /colour=9
FT   misc_feature    complement(589032..589172)
FT                   /bits=31.4
FT                   /evalue=1.3e-07
FT                   /inference="protein motif:PFAM:PF12678"
FT                   /note="Pfam domain hit at PF3D7_0314700 positions
FT                   1126-1172 to PFAM:PF12678 (zf-rbx1 in clan CL0229) at HMM
FT                   postions 27-75, bit score: 31.4, e-value: 1.3e-07"
FT                   /colour=9
FT   misc_feature    611790..611927
FT                   /bits=27.7
FT                   /evalue=1.1e-06
FT                   /inference="protein motif:PFAM:PF04434"
FT                   /note="Pfam domain hit at PF3D7_0315000 positions 153-198
FT                   to PFAM:PF04434 (SWIM in clan No_clan) at HMM postions
FT                   1-39, bit score: 27.7, e-value: 1.1e-06"
FT                   /colour=9
FT   misc_feature    complement(612802..613326)
FT                   /bits=136.2
FT                   /evalue=5.7e-40
FT                   /inference="protein motif:PFAM:PF01652"
FT                   /note="Pfam domain hit at PF3D7_0315100 positions 33-207
FT                   to PFAM:PF01652 (IF4E in clan No_clan) at HMM postions
FT                   2-153, bit score: 136.2, e-value: 5.7e-40"
FT                   /colour=9
FT   misc_feature    616724..617260
FT                   /bits=103.8
FT                   /evalue=6.8e-30
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions 85-263
FT                   to PFAM:PF00092 (VWA in clan CL0128) at HMM postions
FT                   1-178, bit score: 103.8, e-value: 6.8e-30"
FT                   /colour=9
FT   misc_feature    617384..617881
FT                   /bits=100.9
FT                   /evalue=5.4e-29
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions 305-470
FT                   to PFAM:PF00092 (VWA in clan CL0128) at HMM postions
FT                   1-162, bit score: 100.9, e-value: 5.4e-29"
FT                   /colour=9
FT   misc_feature    618176..618691
FT                   /bits=94.7
FT                   /evalue=4.2e-27
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions 569-740
FT                   to PFAM:PF00092 (VWA in clan CL0128) at HMM postions
FT                   1-169, bit score: 94.7, e-value: 4.2e-27"
FT                   /colour=9
FT   misc_feature    619016..619525
FT                   /bits=96.2
FT                   /evalue=1.5e-27
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions 849-1018
FT                   to PFAM:PF00092 (VWA in clan CL0128) at HMM postions
FT                   1-166, bit score: 96.2, e-value: 1.5e-27"
FT                   /colour=9
FT   misc_feature    619736..620113
FT                   /bits=31.4
FT                   /evalue=1.2e-07
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1089-1214 to PFAM:PF00092 (VWA in clan CL0128) at HMM
FT                   postions 23-147, bit score: 31.4, e-value: 1.2e-07"
FT                   /colour=9
FT   misc_feature    620378..620845
FT                   /bits=78.4
FT                   /evalue=4.2e-22
FT                   /inference="protein motif:PFAM:PF00092"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1303-1458 to PFAM:PF00092 (VWA in clan CL0128) at HMM
FT                   postions 1-157, bit score: 78.4, e-value: 4.2e-22"
FT                   /colour=9
FT   misc_feature    621266..621406
FT                   /bits=38.9
FT                   /evalue=5.3e-10
FT                   /inference="protein motif:PFAM:PF00090"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1599-1645 to PFAM:PF00090 (TSP_1 in clan No_clan) at HMM
FT                   postions 2-49, bit score: 38.9, e-value: 5.3e-10"
FT                   /colour=9
FT   misc_feature    621446..621514
FT                   /bits=20.8
FT                   /evalue=0.00025
FT                   /inference="protein motif:PFAM:PF00090"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1659-1681 to PFAM:PF00090 (TSP_1 in clan No_clan) at HMM
FT                   postions 2-24, bit score: 20.8, e-value: 0.00025"
FT                   /colour=9
FT   misc_feature    621893..622057
FT                   /bits=25.7
FT                   /evalue=7e-06
FT                   /inference="protein motif:PFAM:PF00090"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1808-1862 to PFAM:PF00090 (TSP_1 in clan No_clan) at HMM
FT                   postions 2-49, bit score: 25.7, e-value: 7e-06"
FT                   /colour=9
FT   misc_feature    622292..622360
FT                   /bits=22.9
FT                   /evalue=5.5e-05
FT                   /inference="protein motif:PFAM:PF00090"
FT                   /note="Pfam domain hit at PF3D7_0315200 positions
FT                   1941-1963 to PFAM:PF00090 (TSP_1 in clan No_clan) at HMM
FT                   postions 2-23, bit score: 22.9, e-value: 5.5e-05"
FT                   /colour=9
FT   misc_feature    complement(633218..633472)
FT                   /bits=108.1
FT                   /evalue=1.3e-31
FT                   /inference="protein motif:PFAM:PF06984"
FT                   /note="Pfam domain hit at PF3D7_0315500 positions 25-109
FT                   to PFAM:PF06984 (MRP-L47 in clan CL0346) at HMM postions
FT                   3-87, bit score: 108.1, e-value: 1.3e-31"
FT                   /colour=9
FT   misc_feature    649154..649255
FT                   /bits=24.5
FT                   /evalue=1.3e-05
FT                   /inference="protein motif:PFAM:PF01016"
FT                   /note="Pfam domain hit at PF3D7_0316100 positions 174-207
FT                   to PFAM:PF01016 (Ribosomal_L27 in clan No_clan) at HMM
FT                   postions 38-71, bit score: 24.5, e-value: 1.3e-05"
FT                   /colour=9
FT   misc_feature    660389..660688
FT                   /bits=72.6
FT                   /evalue=1.9e-20
FT                   /inference="protein motif:PFAM:PF00719"
FT                   /note="Pfam domain hit at PF3D7_0316300.1 positions
FT                   124-223 to PFAM:PF00719 (Pyrophosphatase in clan No_clan)
FT                   at HMM postions 1-74, bit score: 72.6, e-value: 1.9e-20"
FT                   /colour=9
FT   misc_feature    661230..661424
FT                   /bits=27.7
FT                   /evalue=1.2e-06
FT                   /inference="protein motif:PFAM:PF00719"
FT                   /note="Pfam domain hit at PF3D7_0316300.2 positions
FT                   987-1051 to PFAM:PF00719 (Pyrophosphatase in clan No_clan)
FT                   at HMM postions 95-155, bit score: 27.7, e-value: 1.2e-06"
FT                   /colour=9
FT   misc_feature    667018..667485
FT                   /bits=47.1
FT                   /evalue=1.8e-12
FT                   /inference="protein motif:PFAM:PF03800"
FT                   /note="Pfam domain hit at PF3D7_0316500 positions 5-160 to
FT                   PFAM:PF03800 (Nuf2 in clan No_clan) at HMM postions 2-146,
FT                   bit score: 47.1, e-value: 1.8e-12"
FT                   /colour=9
FT   misc_feature    675268..675504
FT                   /bits=88.5
FT                   /evalue=1.4e-25
FT                   /inference="protein motif:PFAM:PF03134"
FT                   /note="Pfam domain hit at PF3D7_0316700 positions 271-349
FT                   to PFAM:PF03134 (TB2_DP1_HVA22 in clan No_clan) at HMM
FT                   postions 16-94, bit score: 88.5, e-value: 1.4e-25"
FT                   /colour=9
FT   misc_feature    677857..678036
FT                   /bits=43.9
FT                   /evalue=1.5e-11
FT                   /inference="protein motif:PFAM:PF00410"
FT                   /note="Pfam domain hit at PF3D7_0316800 positions 6-65 to
FT                   PFAM:PF00410 (Ribosomal_S8 in clan No_clan) at HMM
FT                   postions 2-61, bit score: 43.9, e-value: 1.5e-11"
FT                   /colour=9
FT   misc_feature    678313..678468
FT                   /bits=31.3
FT                   /evalue=1.2e-07
FT                   /inference="protein motif:PFAM:PF00410"
FT                   /note="Pfam domain hit at PF3D7_0316800 positions 158-209
FT                   to PFAM:PF00410 (Ribosomal_S8 in clan No_clan) at HMM
FT                   postions 83-128, bit score: 31.3, e-value: 1.2e-07"
FT                   /colour=9
FT   misc_feature    complement(682921..683106)
FT                   /bits=32.1
FT                   /evalue=5.2e-08
FT                   /inference="protein motif:PFAM:PF00227"
FT                   /note="Pfam domain hit at PF3D7_0317000 positions 194-255
FT                   to PFAM:PF00227 (Proteasome in clan CL0052) at HMM
FT                   postions 120-184, bit score: 32.1, e-value: 5.2e-08"
FT                   /colour=9
FT   misc_feature    complement(683239..683592)
FT                   /bits=101.8
FT                   /evalue=2.1e-29
FT                   /inference="protein motif:PFAM:PF00227"
FT                   /note="Pfam domain hit at PF3D7_0317000 positions 32-149
FT                   to PFAM:PF00227 (Proteasome in clan CL0052) at HMM
FT                   postions 2-119, bit score: 101.8, e-value: 2.1e-29"
FT                   /colour=9
FT   misc_feature    complement(683599..683664)
FT                   /bits=43.5
FT                   /evalue=1.1e-11
FT                   /inference="protein motif:PFAM:PF10584"
FT                   /note="Pfam domain hit at PF3D7_0317000 positions 8-29 to
FT                   PFAM:PF10584 (Proteasome_A_N in clan No_clan) at HMM
FT                   postions 1-22, bit score: 43.5, e-value: 1.1e-11"
FT                   /colour=9
FT   misc_feature    complement(690226..690861)
FT                   /bits=113.4
FT                   /evalue=8e-33
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0317200 positions
FT                   1319-1530 to PFAM:PF00069 (Pkinase in clan CL0016) at HMM
FT                   postions 91-260, bit score: 113.4, e-value: 8e-33"
FT                   /colour=9
FT   misc_feature    complement(691951..692175)
FT                   /bits=27.6
FT                   /evalue=1.2e-06
FT                   /inference="protein motif:PFAM:PF00069"
FT                   /note="Pfam domain hit at PF3D7_0317200 positions 881-955
FT                   to PFAM:PF00069 (Pkinase in clan CL0016) at HMM postions
FT                   1-70, bit score: 27.6, e-value: 1.2e-06"
FT                   /colour=9
FT   misc_feature    complement(721562..721771)
FT                   /bits=37.1
FT                   /evalue=1.1e-09
FT                   /inference="protein motif:PFAM:PF00225"
FT                   /note="Pfam domain hit at PF3D7_0317500 positions 21-90 to
FT                   PFAM:PF00225 (Kinesin in clan CL0023) at HMM postions
FT                   1-71, bit score: 37.1, e-value: 1.1e-09"
FT                   /colour=9
FT   misc_feature    737598..737822
FT                   /bits=37.4
FT                   /evalue=1.2e-09
FT                   /inference="protein motif:PFAM:PF03178"
FT                   /note="Pfam domain hit at PF3D7_0317700 positions
FT                   3114-3188 to PFAM:PF03178 (CPSF_A in clan CL0186) at HMM
FT                   postions 247-320, bit score: 37.4, e-value: 1.2e-09"
FT                   /colour=9
FT   misc_feature    744169..744684
FT                   /bits=108.4
FT                   /evalue=3e-31
FT                   /inference="protein motif:PFAM:PF01145"
FT                   /note="Pfam domain hit at PF3D7_0318100 positions 81-252
FT                   to PFAM:PF01145 (Band_7 in clan CL0433) at HMM postions
FT                   2-179, bit score: 108.4, e-value: 3e-31"
FT                   /colour=9
FT   misc_feature    748507..749583
FT                   /bits=378.6
FT                   /evalue=2.3e-113
FT                   /inference="protein motif:PFAM:PF04997"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 15-373
FT                   to PFAM:PF04997 (RNA_pol_Rpb1_1 in clan No_clan) at HMM
FT                   postions 2-338, bit score: 378.6, e-value: 2.3e-113"
FT                   /colour=9
FT   misc_feature    749587..750084
FT                   /bits=229.1
FT                   /evalue=2.2e-68
FT                   /inference="protein motif:PFAM:PF00623"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 375-540
FT                   to PFAM:PF00623 (RNA_pol_Rpb1_2 in clan No_clan) at HMM
FT                   postions 1-166, bit score: 229.1, e-value: 2.2e-68"
FT                   /colour=9
FT   misc_feature    750091..750342
FT                   /bits=85.3
FT                   /evalue=2.8e-24
FT                   /inference="protein motif:PFAM:PF04983"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 543-626
FT                   to PFAM:PF04983 (RNA_pol_Rpb1_3 in clan No_clan) at HMM
FT                   postions 1-85, bit score: 85.3, e-value: 2.8e-24"
FT                   /colour=9
FT   misc_feature    750667..750939
FT                   /bits=67.1
FT                   /evalue=1.1e-18
FT                   /inference="protein motif:PFAM:PF04983"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 735-825
FT                   to PFAM:PF04983 (RNA_pol_Rpb1_3 in clan No_clan) at HMM
FT                   postions 77-157, bit score: 67.1, e-value: 1.1e-18"
FT                   /colour=9
FT   misc_feature    751015..751332
FT                   /bits=126.7
FT                   /evalue=2.5e-37
FT                   /inference="protein motif:PFAM:PF05000"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 851-956
FT                   to PFAM:PF05000 (RNA_pol_Rpb1_4 in clan No_clan) at HMM
FT                   postions 2-108, bit score: 126.7, e-value: 2.5e-37"
FT                   /colour=9
FT   misc_feature    751351..754467
FT                   /bits=302.4
FT                   /evalue=2.2e-90
FT                   /inference="protein motif:PFAM:PF04998"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions 963-2001
FT                   to PFAM:PF04998 (RNA_pol_Rpb1_5 in clan No_clan) at HMM
FT                   postions 1-271, bit score: 302.4, e-value: 2.2e-90"
FT                   /colour=9
FT   misc_feature    751549..751866
FT                   /bits=62.2
FT                   /evalue=4.2e-17
FT                   /inference="protein motif:PFAM:PF04992"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   1029-1134 to PFAM:PF04992 (RNA_pol_Rpb1_6 in clan No_clan)
FT                   at HMM postions 1-104, bit score: 62.2, e-value: 4.2e-17"
FT                   /colour=9
FT   misc_feature    752389..752646
FT                   /bits=68.0
FT                   /evalue=6.8e-19
FT                   /inference="protein motif:PFAM:PF04992"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   1309-1394 to PFAM:PF04992 (RNA_pol_Rpb1_6 in clan No_clan)
FT                   at HMM postions 105-187, bit score: 68.0, e-value:
FT                   6.8e-19"
FT                   /colour=9
FT   misc_feature    752899..753297
FT                   /bits=119.5
FT                   /evalue=6.2e-35
FT                   /inference="protein motif:PFAM:PF04990"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   1479-1611 to PFAM:PF04990 (RNA_pol_Rpb1_7 in clan No_clan)
FT                   at HMM postions 1-121, bit score: 119.5, e-value: 6.2e-35"
FT                   /colour=9
FT   misc_feature    755200..755232
FT                   /bits=7.9
FT                   /evalue=2.9
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2246-2256 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 4-14, bit score: 7.9, e-value: 2.9"
FT                   /colour=9
FT   misc_feature    755248..755271
FT                   /bits=6.5
FT                   /evalue=8.5
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2262-2269 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 6-13, bit score: 6.5, e-value: 8.5"
FT                   /colour=9
FT   misc_feature    755335..755370
FT                   /bits=11.0
FT                   /evalue=0.31
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2291-2302 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 3-14, bit score: 11.0, e-value: 0.31"
FT                   /colour=9
FT   misc_feature    755350..755391
FT                   /bits=16.2
FT                   /evalue=0.0062
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2296-2309 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.2, e-value: 0.0062"
FT                   /colour=9
FT   misc_feature    755371..755412
FT                   /bits=16.0
FT                   /evalue=0.0074
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2303-2316 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.0, e-value: 0.0074"
FT                   /colour=9
FT   misc_feature    755392..755433
FT                   /bits=16.4
FT                   /evalue=0.0057
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2310-2323 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.4, e-value: 0.0057"
FT                   /colour=9
FT   misc_feature    755413..755454
FT                   /bits=16.2
FT                   /evalue=0.0062
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2317-2330 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.2, e-value: 0.0062"
FT                   /colour=9
FT   misc_feature    755434..755475
FT                   /bits=16.4
FT                   /evalue=0.0054
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2324-2337 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.4, e-value: 0.0054"
FT                   /colour=9
FT   misc_feature    755455..755496
FT                   /bits=16.2
FT                   /evalue=0.0063
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2331-2344 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-14, bit score: 16.2, e-value: 0.0063"
FT                   /colour=9
FT   misc_feature    755497..755532
FT                   /bits=11.4
FT                   /evalue=0.23
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2345-2356 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 1-12, bit score: 11.4, e-value: 0.23"
FT                   /colour=9
FT   misc_feature    755548..755592
FT                   /bits=10.4
FT                   /evalue=0.47
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2362-2376 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
FT                   at HMM postions 3-14, bit score: 10.4, e-value: 0.47"
FT                   /colour=9
FT   misc_feature    755593..755634
FT                   /bits=9.8
FT                   /evalue=0.74
FT                   /inference="protein motif:PFAM:PF05001"
FT                   /note="Pfam domain hit at PF3D7_0318200 positions
FT                   2377-2390 to PFAM:PF05001 (RNA_pol_Rpb1_R in clan No_clan)
